time,temp,salt
1999-01-29 12:00:00,   16.996218,    0.502235
1999-01-29 24:00:00,   16.996218,    0.502235
1999-01-30 12:00:00,   16.973165,    0.502254
1999-01-30 24:00:00,   16.973165,    0.502254
1999-01-31 12:00:00,   16.963610,    0.502259
1999-01-31 24:00:00,   16.963610,    0.502259
1999-02-01 12:00:00,   16.957322,    0.502272
1999-02-01 24:00:00,   16.957322,    0.502272
1999-02-02 12:00:00,   16.942959,    0.502277
1999-02-02 24:00:00,   16.936588,    0.502272
1999-02-03 12:00:00,   16.886814,    0.502272
1999-02-03 24:00:00,   16.851973,    0.502270
1999-02-04 12:00:00,   16.812666,    0.502272
1999-02-04 24:00:00,   16.811506,    0.502286
1999-02-05 12:00:00,   16.762791,    0.502265
1999-02-05 24:00:00,   16.681832,    0.501284
1999-02-06 12:00:00,   16.625865,    0.501146
1999-02-06 24:00:00,   16.601646,    0.501146
1999-02-07 12:00:00,   16.499151,    0.501063
1999-02-07 24:00:00,   16.424877,    0.501061
1999-02-08 12:00:00,   16.353329,    0.500980
1999-02-08 24:00:00,   16.343425,    0.500981
1999-02-09 12:00:00,   16.300011,    0.500891
1999-02-09 24:00:00,   16.300028,    0.500891
1999-02-10 12:00:00,   16.274184,    0.500816
1999-02-10 24:00:00,   16.274184,    0.500816
1999-02-11 12:00:00,   16.270162,    0.500747
1999-02-11 24:00:00,   16.270163,    0.500747
1999-02-12 12:00:00,   16.298540,    0.500710
1999-02-12 24:00:00,   16.298548,    0.500710
1999-02-13 12:00:00,   16.298550,    0.500710
1999-02-13 24:00:00,   16.298557,    0.500710
1999-02-14 12:00:00,   16.298600,    0.500710
1999-02-14 24:00:00,   16.298638,    0.500710
1999-02-15 12:00:00,   16.298720,    0.500709
1999-02-15 24:00:00,   16.299005,    0.500707
1999-02-16 12:00:00,   16.299245,    0.500704
1999-02-16 24:00:00,   16.299397,    0.500702
1999-02-17 12:00:00,   16.299713,    0.500697
1999-02-17 24:00:00,   16.300073,    0.500691
1999-02-18 12:00:00,   16.366518,    0.500218
1999-02-18 24:00:00,   16.384507,    0.500234
1999-02-19 12:00:00,   16.349296,    0.500171
1999-02-19 24:00:00,   16.279648,    0.500176
1999-02-20 12:00:00,   16.202650,    0.500124
1999-02-20 24:00:00,   16.154021,    0.500166
1999-02-21 12:00:00,   16.093169,    0.500083
1999-02-21 24:00:00,   16.093169,    0.500083
1999-02-22 12:00:00,   16.093170,    0.500083
1999-02-22 24:00:00,   16.093170,    0.500083
1999-02-23 12:00:00,   16.093170,    0.500083
1999-02-23 24:00:00,   16.093171,    0.500083
1999-02-24 12:00:00,   16.093171,    0.500083
1999-02-24 24:00:00,   16.093172,    0.500083
1999-02-25 12:00:00,   16.093172,    0.500083
1999-02-25 24:00:00,   16.093172,    0.500083
1999-02-26 12:00:00,   16.093173,    0.500083
1999-02-26 24:00:00,   16.093173,    0.500083
1999-02-27 12:00:00,   16.111886,    0.499655
1999-02-27 24:00:00,   16.111880,    0.499655
1999-02-28 12:00:00,   16.123609,    0.499535
1999-02-28 24:00:00,   16.123528,    0.499537
1999-03-01 12:00:00,   16.128124,    0.499437
1999-03-01 24:00:00,   16.128124,    0.499437
1999-03-02 12:00:00,   16.159582,    0.499376
1999-03-02 24:00:00,   16.256441,    0.499408
1999-03-03 12:00:00,   16.217464,    0.499326
1999-03-03 24:00:00,   16.234412,    0.499343
1999-03-04 12:00:00,   16.193807,    0.499265
1999-03-04 24:00:00,   16.193807,    0.499265
1999-03-05 12:00:00,   16.193807,    0.499265
1999-03-05 24:00:00,   16.193808,    0.499265
1999-03-06 12:00:00,   16.193808,    0.499265
1999-03-06 24:00:00,   16.193808,    0.499265
1999-03-07 12:00:00,   16.193808,    0.499265
1999-03-07 24:00:00,   16.193809,    0.499265
1999-03-08 12:00:00,   16.193809,    0.499265
1999-03-08 24:00:00,   16.193809,    0.499265
1999-03-09 12:00:00,   16.193810,    0.499265
1999-03-09 24:00:00,   16.193810,    0.499265
1999-03-10 12:00:00,   16.193810,    0.499265
1999-03-10 24:00:00,   16.193813,    0.499265
1999-03-11 12:00:00,   16.193922,    0.499265
1999-03-11 24:00:00,   16.194270,    0.499265
1999-03-12 12:00:00,   16.194523,    0.499265
1999-03-12 24:00:00,   16.196151,    0.499263
1999-03-13 12:00:00,   16.196494,    0.499263
1999-03-13 24:00:00,   16.199874,    0.499259
1999-03-14 12:00:00,   16.200118,    0.499259
1999-03-14 24:00:00,   16.207298,    0.499251
1999-03-15 12:00:00,   16.207513,    0.499251
1999-03-15 24:00:00,   16.222886,    0.499235
1999-03-16 12:00:00,   16.409884,    0.499029
1999-03-16 24:00:00,   16.411147,    0.499027
1999-03-17 12:00:00,   16.411196,    0.499027
1999-03-17 24:00:00,   16.411247,    0.499027
1999-03-18 12:00:00,   16.411277,    0.499027
1999-03-18 24:00:00,   16.411146,    0.499028
1999-03-19 12:00:00,   16.748974,    0.498755
1999-03-19 24:00:00,   16.748975,    0.498755
1999-03-20 12:00:00,   16.749096,    0.498755
1999-03-20 24:00:00,   16.750474,    0.498754
1999-03-21 12:00:00,   16.751762,    0.498753
1999-03-21 24:00:00,   16.961029,    0.498471
1999-03-22 12:00:00,   16.900169,    0.498402
1999-03-22 24:00:00,   16.900109,    0.498402
1999-03-23 12:00:00,   16.887098,    0.498315
1999-03-23 24:00:00,   16.863811,    0.498319
1999-03-24 12:00:00,   16.815226,    0.498193
1999-03-24 24:00:00,   16.815226,    0.498193
1999-03-25 12:00:00,   16.815227,    0.498193
1999-03-25 24:00:00,   16.815224,    0.498193
1999-03-26 12:00:00,   16.843601,    0.497968
1999-03-26 24:00:00,   16.840106,    0.497995
1999-03-27 12:00:00,   16.840042,    0.497996
1999-03-27 24:00:00,   16.839677,    0.498000
1999-03-28 12:00:00,   16.839664,    0.498000
1999-03-28 24:00:00,   16.839654,    0.498000
1999-03-29 12:00:00,   16.839662,    0.498001
1999-03-29 24:00:00,   16.839665,    0.498001
1999-03-30 12:00:00,   16.839683,    0.498001
1999-03-30 24:00:00,   16.839761,    0.498002
1999-03-31 12:00:00,   16.840240,    0.498004
1999-03-31 24:00:00,   16.841731,    0.498005
1999-04-01 12:00:00,   16.841690,    0.498006
1999-04-01 24:00:00,   16.841797,    0.498007
1999-04-02 12:00:00,   16.842426,    0.498006
1999-04-02 24:00:00,   16.845927,    0.498000
1999-04-03 12:00:00,   16.846826,    0.497998
1999-04-03 24:00:00,   16.851092,    0.497990
1999-04-04 12:00:00,   16.851919,    0.497989
1999-04-04 24:00:00,   16.856262,    0.497980
1999-04-05 12:00:00,   16.856816,    0.497980
1999-04-05 24:00:00,   16.857229,    0.497979
1999-04-06 12:00:00,   16.862185,    0.497969
1999-04-06 24:00:00,   17.155618,    0.497550
1999-04-07 12:00:00,   17.240290,    0.497415
1999-04-07 24:00:00,   17.240145,    0.497415
1999-04-08 12:00:00,   17.327040,    0.497184
1999-04-08 24:00:00,   17.326202,    0.497182
1999-04-09 12:00:00,   17.325943,    0.497182
1999-04-09 24:00:00,   17.324046,    0.497181
1999-04-10 12:00:00,   17.323946,    0.497181
1999-04-10 24:00:00,   17.323487,    0.497181
1999-04-11 12:00:00,   17.323439,    0.497181
1999-04-11 24:00:00,   17.322740,    0.497182
1999-04-12 12:00:00,   17.321278,    0.497185
1999-04-12 24:00:00,   17.319120,    0.497188
1999-04-13 12:00:00,   17.318802,    0.497188
1999-04-13 24:00:00,   17.317644,    0.497190
1999-04-14 12:00:00,   17.317596,    0.497190
1999-04-14 24:00:00,   17.317194,    0.497191
1999-04-15 12:00:00,   17.317175,    0.497191
1999-04-15 24:00:00,   17.315781,    0.497195
1999-04-16 12:00:00,   17.315762,    0.497195
1999-04-16 24:00:00,   17.315286,    0.497196
1999-04-17 12:00:00,   17.315280,    0.497196
1999-04-17 24:00:00,   17.315059,    0.497197
1999-04-18 12:00:00,   17.315007,    0.497197
1999-04-18 24:00:00,   17.314954,    0.497197
1999-04-19 12:00:00,   17.314858,    0.497197
1999-04-19 24:00:00,   17.314626,    0.497198
1999-04-20 12:00:00,   17.314456,    0.497199
1999-04-20 24:00:00,   17.313962,    0.497202
1999-04-21 12:00:00,   17.313844,    0.497202
1999-04-21 24:00:00,   17.312615,    0.497207
1999-04-22 12:00:00,   17.312586,    0.497207
1999-04-22 24:00:00,   17.311234,    0.497214
1999-04-23 12:00:00,   17.311248,    0.497214
1999-04-23 24:00:00,   17.311255,    0.497214
1999-04-24 12:00:00,   17.311282,    0.497214
1999-04-24 24:00:00,   17.311250,    0.497216
1999-04-25 12:00:00,   17.311283,    0.497216
1999-04-25 24:00:00,   17.311357,    0.497217
1999-04-26 12:00:00,   17.311401,    0.497217
1999-04-26 24:00:00,   17.311658,    0.497218
1999-04-27 12:00:00,   17.311711,    0.497218
1999-04-27 24:00:00,   17.313428,    0.497221
1999-04-28 12:00:00,   17.313597,    0.497222
1999-04-28 24:00:00,   17.317036,    0.497223
1999-04-29 12:00:00,   17.317154,    0.497223
1999-04-29 24:00:00,   17.320522,    0.497225
1999-04-30 12:00:00,   17.320639,    0.497225
1999-04-30 24:00:00,   17.320836,    0.497225
1999-05-01 12:00:00,   17.321033,    0.497225
1999-05-01 24:00:00,   17.321557,    0.497225
1999-05-02 12:00:00,   17.322080,    0.497225
1999-05-02 24:00:00,   17.324454,    0.497225
1999-05-03 12:00:00,   17.325187,    0.497225
1999-05-03 24:00:00,   17.327994,    0.497225
1999-05-04 12:00:00,   17.328534,    0.497225
1999-05-04 24:00:00,   17.330607,    0.497224
1999-05-05 12:00:00,   17.330774,    0.497224
1999-05-05 24:00:00,   17.331012,    0.497224
1999-05-06 12:00:00,   17.331236,    0.497224
1999-05-06 24:00:00,   17.333871,    0.497224
1999-05-07 12:00:00,   17.334034,    0.497224
1999-05-07 24:00:00,   17.337645,    0.497224
1999-05-08 12:00:00,   17.338550,    0.497224
1999-05-08 24:00:00,   17.342624,    0.497223
1999-05-09 12:00:00,   17.343589,    0.497223
1999-05-09 24:00:00,   17.346816,    0.497223
1999-05-10 12:00:00,   17.347823,    0.497223
1999-05-10 24:00:00,   17.353520,    0.497222
1999-05-11 12:00:00,   17.354806,    0.497222
1999-05-11 24:00:00,   17.358568,    0.497222
1999-05-12 12:00:00,   17.360828,    0.497222
1999-05-12 24:00:00,   17.370665,    0.497221
1999-05-13 12:00:00,   17.373298,    0.497221
1999-05-13 24:00:00,   17.381199,    0.497220
1999-05-14 12:00:00,   17.381692,    0.497220
1999-05-14 24:00:00,   17.386077,    0.497219
1999-05-15 12:00:00,   17.386688,    0.497219
1999-05-15 24:00:00,   17.390625,    0.497217
1999-05-16 12:00:00,   17.391439,    0.497217
1999-05-16 24:00:00,   17.394539,    0.497216
1999-05-17 12:00:00,   17.395432,    0.497216
1999-05-17 24:00:00,   17.403038,    0.497215
1999-05-18 12:00:00,   17.404100,    0.497214
1999-05-18 24:00:00,   17.406946,    0.497213
1999-05-19 12:00:00,   17.407952,    0.497213
1999-05-19 24:00:00,   17.412668,    0.497212
1999-05-20 12:00:00,   17.413735,    0.497212
1999-05-20 24:00:00,   17.415390,    0.497211
1999-05-21 12:00:00,   17.416366,    0.497211
1999-05-21 24:00:00,   17.417223,    0.497211
1999-05-22 12:00:00,   17.418262,    0.497210
1999-05-22 24:00:00,   17.419429,    0.497210
1999-05-23 12:00:00,   17.420323,    0.497210
1999-05-23 24:00:00,   17.422292,    0.497209
1999-05-24 12:00:00,   17.423116,    0.497209
1999-05-24 24:00:00,   17.426021,    0.497208
1999-05-25 12:00:00,   17.427519,    0.497207
1999-05-25 24:00:00,   17.435561,    0.497204
1999-05-26 12:00:00,   17.436871,    0.497204
1999-05-26 24:00:00,   17.441458,    0.497202
1999-05-27 12:00:00,   17.442684,    0.497202
1999-05-27 24:00:00,   17.443995,    0.497202
1999-05-28 12:00:00,   17.445198,    0.497201
1999-05-28 24:00:00,   17.448019,    0.497201
1999-05-29 12:00:00,   17.449572,    0.497200
1999-05-29 24:00:00,   17.458024,    0.497198
1999-05-30 12:00:00,   17.459679,    0.497197
1999-05-30 24:00:00,   17.464886,    0.497196
1999-05-31 12:00:00,   17.465806,    0.497196
1999-05-31 24:00:00,   17.468250,    0.497195
1999-06-01 12:00:00,   17.469476,    0.497195
1999-06-01 24:00:00,   17.474263,    0.497194
1999-06-02 12:00:00,   17.475601,    0.497194
1999-06-02 24:00:00,   17.480169,    0.497193
1999-06-03 12:00:00,   17.481486,    0.497193
1999-06-03 24:00:00,   17.486865,    0.497193
1999-06-04 12:00:00,   17.488063,    0.497193
1999-06-04 24:00:00,   17.494976,    0.497192
1999-06-05 12:00:00,   17.495680,    0.497192
1999-06-05 24:00:00,   17.500213,    0.497191
1999-06-06 12:00:00,   17.501016,    0.497191
1999-06-06 24:00:00,   17.504997,    0.497190
1999-06-07 12:00:00,   17.505993,    0.497190
1999-06-07 24:00:00,   17.510608,    0.497190
1999-06-08 12:00:00,   17.511549,    0.497190
1999-06-08 24:00:00,   17.515206,    0.497190
1999-06-09 12:00:00,   17.515612,    0.497190
1999-06-09 24:00:00,   17.630566,    0.497176
1999-06-10 12:00:00,   17.647148,    0.497175
1999-06-10 24:00:00,   17.691155,    0.497172
1999-06-11 12:00:00,   17.707138,    0.497171
1999-06-11 24:00:00,   17.749285,    0.497170
1999-06-12 12:00:00,   17.767730,    0.497169
1999-06-12 24:00:00,   17.812791,    0.497169
1999-06-13 12:00:00,   17.830649,    0.497169
1999-06-13 24:00:00,   17.863267,    0.497170
1999-06-14 12:00:00,   17.882142,    0.497170
1999-06-14 24:00:00,   17.918318,    0.497172
1999-06-15 12:00:00,   17.933409,    0.497173
1999-06-15 24:00:00,   17.965467,    0.497176
1999-06-16 12:00:00,   17.975033,    0.497176
1999-06-16 24:00:00,   17.991454,    0.497178
1999-06-17 12:00:00,   17.999007,    0.497178
1999-06-17 24:00:00,   18.031677,    0.497183
1999-06-18 12:00:00,   18.038878,    0.497184
1999-06-18 24:00:00,   18.064368,    0.497190
1999-06-19 12:00:00,   18.070580,    0.497191
1999-06-19 24:00:00,   18.089573,    0.497201
1999-06-20 12:00:00,   18.092863,    0.497202
1999-06-20 24:00:00,   18.103195,    0.497210
1999-06-21 12:00:00,   18.106916,    0.497211
1999-06-21 24:00:00,   18.112782,    0.497215
1999-06-22 12:00:00,   18.117683,    0.497216
1999-06-22 24:00:00,   18.131165,    0.497220
1999-06-23 12:00:00,   18.138872,    0.497221
1999-06-23 24:00:00,   18.166728,    0.497225
1999-06-24 12:00:00,   18.241366,    0.497230
1999-06-24 24:00:00,   18.340672,    0.497238
1999-06-25 12:00:00,   18.389784,    0.497241
1999-06-25 24:00:00,   18.498143,    0.497251
1999-06-26 12:00:00,   18.547293,    0.497255
1999-06-26 24:00:00,   18.665709,    0.497266
1999-06-27 12:00:00,   18.710940,    0.497269
1999-06-27 24:00:00,   18.819977,    0.497279
1999-06-28 12:00:00,   18.873443,    0.497284
1999-06-28 24:00:00,   18.987883,    0.497296
1999-06-29 12:00:00,   19.027788,    0.497299
1999-06-29 24:00:00,   19.107261,    0.497308
1999-06-30 12:00:00,   19.140239,    0.497310
1999-06-30 24:00:00,   19.232155,    0.497320
1999-07-01 12:00:00,   19.263670,    0.497322
1999-07-01 24:00:00,   19.349061,    0.497329
1999-07-02 12:00:00,   19.389126,    0.497333
1999-07-02 24:00:00,   19.534745,    0.497358
1999-07-03 12:00:00,   19.566707,    0.497361
1999-07-03 24:00:00,   19.685374,    0.497376
1999-07-04 12:00:00,   19.731280,    0.497373
1999-07-04 24:00:00,   19.871940,    0.497359
1999-07-05 12:00:00,   21.839649,    0.498022
1999-07-05 24:00:00,   21.844444,    0.498043
1999-07-06 12:00:00,   21.860058,    0.498046
1999-07-06 24:00:00,   21.906334,    0.498062
1999-07-07 12:00:00,   21.915492,    0.498060
1999-07-07 24:00:00,   21.957135,    0.498053
1999-07-08 12:00:00,   26.274205,    0.499706
1999-07-08 24:00:00,   26.149246,    0.499689
1999-07-09 12:00:00,   26.104619,    0.499676
1999-07-09 24:00:00,   26.016879,    0.499643
1999-07-10 12:00:00,   25.970034,    0.499619
1999-07-10 24:00:00,   25.888101,    0.499569
1999-07-11 12:00:00,   25.842303,    0.499533
1999-07-11 24:00:00,   25.744042,    0.499445
1999-07-12 12:00:00,   25.695586,    0.499393
1999-07-12 24:00:00,   25.590386,    0.499263
1999-07-13 12:00:00,   25.544670,    0.499203
1999-07-13 24:00:00,   25.436126,    0.499037
1999-07-14 12:00:00,   25.391342,    0.498964
1999-07-14 24:00:00,   25.322709,    0.498837
1999-07-15 12:00:00,   25.284540,    0.498764
1999-07-15 24:00:00,   25.236921,    0.498662
1999-07-16 12:00:00,   25.204488,    0.498591
1999-07-16 24:00:00,   25.162237,    0.498485
1999-07-17 12:00:00,   25.130861,    0.498404
1999-07-17 24:00:00,   25.087282,    0.498273
1999-07-18 12:00:00,   25.058217,    0.498186
1999-07-18 24:00:00,   25.010833,    0.498023
1999-07-19 12:00:00,   24.970552,    0.497872
1999-07-19 24:00:00,   24.907145,    0.497625
1999-07-20 12:00:00,   24.866688,    0.497457
1999-07-20 24:00:00,   24.801117,    0.497167
1999-07-21 12:00:00,   24.765541,    0.497008
1999-07-21 24:00:00,   24.699298,    0.496699
1999-07-22 12:00:00,   24.672620,    0.496570
1999-07-22 24:00:00,   24.622839,    0.496331
1999-07-23 12:00:00,   24.608077,    0.496262
1999-07-23 24:00:00,   24.578781,    0.496098
1999-07-24 12:00:00,   24.564603,    0.496017
1999-07-24 24:00:00,   24.536140,    0.495858
1999-07-25 12:00:00,   24.524712,    0.495771
1999-07-25 24:00:00,   26.202893,    0.496499
1999-07-26 12:00:00,   26.190519,    0.496482
1999-07-26 24:00:00,   26.174459,    0.496467
1999-07-27 12:00:00,   26.200551,    0.496531
1999-07-27 24:00:00,   26.661976,    0.497428
1999-07-28 12:00:00,   27.900439,    0.499733
1999-07-28 24:00:00,   27.816529,    0.499701
1999-07-29 12:00:00,   27.772437,    0.498004
1999-07-29 24:00:00,   27.715959,    0.498056
1999-07-30 12:00:00,   28.690677,    0.499883
1999-07-30 24:00:00,   28.615060,    0.499884
1999-07-31 12:00:00,   29.052379,    0.500225
1999-07-31 24:00:00,   29.007538,    0.500246
1999-08-01 12:00:00,   28.970045,    0.499102
1999-08-01 24:00:00,   28.924452,    0.499148
1999-08-02 12:00:00,   28.892593,    0.498000
1999-08-02 24:00:00,   28.848123,    0.498075
1999-08-03 12:00:00,   29.036139,    0.498384
1999-08-03 24:00:00,   28.922983,    0.498424
1999-08-04 12:00:00,   28.862522,    0.496656
1999-08-04 24:00:00,   28.772982,    0.496761
1999-08-05 12:00:00,   28.716312,    0.494977
1999-08-05 24:00:00,   28.904688,    0.496868
1999-08-06 12:00:00,   29.725016,    0.501838
1999-08-06 24:00:00,   29.627084,    0.501792
1999-08-07 12:00:00,   29.556158,    0.499895
1999-08-07 24:00:00,   29.692809,    0.501279
1999-08-08 12:00:00,   30.229749,    0.504591
1999-08-08 24:00:00,   29.148217,    0.503346
1999-08-09 12:00:00,   29.442513,    0.502418
1999-08-09 24:00:00,   28.929945,    0.502500
1999-08-10 12:00:00,   28.908365,    0.500145
1999-08-10 24:00:00,   28.908728,    0.500245
1999-08-11 12:00:00,   28.889435,    0.498218
1999-08-11 24:00:00,   28.887074,    0.498448
1999-08-12 12:00:00,   29.568991,    0.500277
1999-08-12 24:00:00,   29.667394,    0.500871
1999-08-13 12:00:00,   29.663483,    0.500101
1999-08-13 24:00:00,   29.901367,    0.501699
1999-08-14 12:00:00,   29.861792,    0.500342
1999-08-14 24:00:00,   29.941207,    0.500992
1999-08-15 12:00:00,   30.456773,    0.503677
1999-08-15 24:00:00,   30.249172,    0.502616
1999-08-16 12:00:00,   30.188812,    0.500794
1999-08-16 24:00:00,   30.184213,    0.501278
1999-08-17 12:00:00,   30.192832,    0.500080
1999-08-17 24:00:00,   30.166509,    0.500154
1999-08-18 12:00:00,   30.130442,    0.498622
1999-08-18 24:00:00,   30.105666,    0.498716
1999-08-19 12:00:00,   30.065903,    0.497241
1999-08-19 24:00:00,   30.031438,    0.497410
1999-08-20 12:00:00,   30.225976,    0.498021
1999-08-20 24:00:00,   30.209747,    0.498107
1999-08-21 12:00:00,   30.343918,    0.498319
1999-08-21 24:00:00,   30.602432,    0.500525
1999-08-22 12:00:00,   30.809962,    0.502331
1999-08-22 24:00:00,   30.859998,    0.502701
1999-08-23 12:00:00,   30.406368,    0.497884
1999-08-23 24:00:00,   30.580323,    0.499711
1999-08-24 12:00:00,   30.665361,    0.500094
1999-08-24 24:00:00,   30.844375,    0.502073
1999-08-25 12:00:00,   31.336370,    0.506079
1999-08-25 24:00:00,   30.199331,    0.504771
1999-08-26 12:00:00,   30.348076,    0.504923
1999-08-26 24:00:00,   30.359979,    0.504930
1999-08-27 12:00:00,   30.405387,    0.504952
1999-08-27 24:00:00,   30.475460,    0.505044
1999-08-28 12:00:00,   30.706103,    0.505398
1999-08-28 24:00:00,   30.701595,    0.505357
1999-08-29 12:00:00,   30.693632,    0.505259
1999-08-29 24:00:00,   30.727039,    0.505309
1999-08-30 12:00:00,   30.718288,    0.505209
1999-08-30 24:00:00,   30.744093,    0.505252
1999-08-31 12:00:00,   30.733949,    0.505146
1999-08-31 24:00:00,   30.840499,    0.505486
1999-09-01 12:00:00,   30.855012,    0.505445
1999-09-01 24:00:00,   30.829829,    0.505305
1999-09-02 12:00:00,   30.805019,    0.505099
1999-09-02 24:00:00,   30.816890,    0.505131
1999-09-03 12:00:00,   30.792812,    0.504924
1999-09-03 24:00:00,   30.924206,    0.505663
1999-09-04 12:00:00,   31.227643,    0.507710
1999-09-04 24:00:00,   31.259363,    0.507870
1999-09-05 12:00:00,   31.211999,    0.507855
1999-09-05 24:00:00,   31.239491,    0.508041
1999-09-06 12:00:00,   29.439148,    0.494325
1999-09-06 24:00:00,   29.514036,    0.494879
1999-09-07 12:00:00,   29.557220,    0.495189
1999-09-07 24:00:00,   29.612582,    0.495606
1999-09-08 12:00:00,   29.654811,    0.495905
1999-09-08 24:00:00,   29.695626,    0.496206
1999-09-09 12:00:00,   29.725694,    0.496340
1999-09-09 24:00:00,   29.759189,    0.496584
1999-09-10 12:00:00,   29.781345,    0.496658
1999-09-10 24:00:00,   29.805482,    0.496829
1999-09-11 12:00:00,   29.822090,    0.496858
1999-09-11 24:00:00,   29.846386,    0.497023
1999-09-12 12:00:00,   30.201272,    0.500004
1999-09-12 24:00:00,   30.203723,    0.500018
1999-09-13 12:00:00,   30.198211,    0.499918
1999-09-13 24:00:00,   30.198724,    0.499930
1999-09-14 12:00:00,   30.192331,    0.499827
1999-09-14 24:00:00,   30.191696,    0.499837
1999-09-15 12:00:00,   30.186528,    0.499745
1999-09-15 24:00:00,   30.185463,    0.499752
1999-09-16 12:00:00,   30.176197,    0.499624
1999-09-16 24:00:00,   30.173848,    0.499625
1999-09-17 12:00:00,   30.163189,    0.499490
1999-09-17 24:00:00,   30.156060,    0.499456
1999-09-18 12:00:00,   30.143277,    0.499310
1999-09-18 24:00:00,   30.133670,    0.499264
1999-09-19 12:00:00,   30.119035,    0.499114
1999-09-19 24:00:00,   30.111235,    0.499102
1999-09-20 12:00:00,   30.095434,    0.498955
1999-09-20 24:00:00,   30.085702,    0.498940
1999-09-21 12:00:00,   30.072350,    0.498825
1999-09-21 24:00:00,   30.062378,    0.498808
1999-09-22 12:00:00,   30.050171,    0.498705
1999-09-22 24:00:00,   30.038628,    0.498676
1999-09-23 12:00:00,   30.019496,    0.498502
1999-09-23 24:00:00,   30.006405,    0.498471
1999-09-24 12:00:00,   29.991925,    0.498357
1999-09-24 24:00:00,   29.978688,    0.498329
1999-09-25 12:00:00,   29.960608,    0.498178
1999-09-25 24:00:00,   29.944427,    0.498122
1999-09-26 12:00:00,   29.924150,    0.497952
1999-09-26 24:00:00,   29.912090,    0.497939
1999-09-27 12:00:00,   29.896413,    0.497829
1999-09-27 24:00:00,   29.883019,    0.497810
1999-09-28 12:00:00,   29.860953,    0.497635
1999-09-28 24:00:00,   29.846516,    0.497616
1999-09-29 12:00:00,   29.833222,    0.497526
1999-09-29 24:00:00,   29.819676,    0.497487
1999-09-30 12:00:00,   29.806252,    0.497378
1999-09-30 24:00:00,   29.793061,    0.497329
1999-10-01 12:00:00,   29.779512,    0.497211
1999-10-01 24:00:00,   29.766418,    0.497155
1999-10-02 12:00:00,   29.750753,    0.497024
1999-10-02 24:00:00,   29.736132,    0.496956
1999-10-03 12:00:00,   29.717952,    0.496815
1999-10-03 24:00:00,   29.701263,    0.496735
1999-10-04 12:00:00,   29.683379,    0.496607
1999-10-04 24:00:00,   29.665769,    0.496535
1999-10-05 12:00:00,   29.649442,    0.496467
1999-10-05 24:00:00,   29.637255,    0.496510
1999-10-06 12:00:00,   29.621082,    0.496480
1999-10-06 24:00:00,   29.607159,    0.496522
1999-10-07 12:00:00,   29.584903,    0.496458
1999-10-07 24:00:00,   29.570300,    0.496531
1999-10-08 12:00:00,   29.547523,    0.496473
1999-10-08 24:00:00,   29.532932,    0.496565
1999-10-09 12:00:00,   29.506198,    0.496484
1999-10-09 24:00:00,   29.486361,    0.496543
1999-10-10 12:00:00,   29.455693,    0.496456
1999-10-10 24:00:00,   29.430186,    0.496496
1999-10-11 12:00:00,   29.392347,    0.496376
1999-10-11 24:00:00,   29.359097,    0.496387
1999-10-12 12:00:00,   29.321031,    0.496334
1999-10-12 24:00:00,   29.297927,    0.496511
1999-10-13 12:00:00,   29.265183,    0.496523
1999-10-13 24:00:00,   29.241821,    0.496697
1999-10-14 12:00:00,   29.212662,    0.496709
1999-10-14 24:00:00,   29.192291,    0.496865
1999-10-15 12:00:00,   29.168868,    0.496907
1999-10-15 24:00:00,   29.150734,    0.497052
1999-10-16 12:00:00,   29.119592,    0.497002
1999-10-16 24:00:00,   29.097842,    0.497125
1999-10-17 12:00:00,   29.067207,    0.497099
1999-10-17 24:00:00,   29.047367,    0.497268
1999-10-18 12:00:00,   29.017353,    0.497264
1999-10-18 24:00:00,   28.996603,    0.497430
1999-10-19 12:00:00,   28.968058,    0.497444
1999-10-19 24:00:00,   28.948135,    0.497611
1999-10-20 12:00:00,   28.921305,    0.497630
1999-10-20 24:00:00,   28.901699,    0.497796
1999-10-21 12:00:00,   28.872360,    0.497763
1999-10-21 24:00:00,   28.851660,    0.497915
1999-10-22 12:00:00,   28.824845,    0.497881
1999-10-22 24:00:00,   28.806633,    0.498015
1999-10-23 12:00:00,   28.780102,    0.497985
1999-10-23 24:00:00,   28.762788,    0.498129
1999-10-24 12:00:00,   28.738802,    0.498143
1999-10-24 24:00:00,   28.720953,    0.498283
1999-10-25 12:00:00,   28.694512,    0.498253
1999-10-25 24:00:00,   28.672925,    0.498337
1999-10-26 12:00:00,   28.644460,    0.498311
1999-10-26 24:00:00,   28.624328,    0.498457
1999-10-27 12:00:00,   28.595515,    0.498434
1999-10-27 24:00:00,   28.575413,    0.498591
1999-10-28 12:00:00,   28.546911,    0.498568
1999-10-28 24:00:00,   28.524799,    0.498703
1999-10-29 12:00:00,   28.493141,    0.498656
1999-10-29 24:00:00,   28.464713,    0.498725
1999-10-30 12:00:00,   28.431969,    0.498712
1999-10-30 24:00:00,   28.406859,    0.498888
1999-10-31 12:00:00,   28.374036,    0.498876
1999-10-31 24:00:00,   28.344213,    0.498974
1999-11-01 12:00:00,   28.413802,    0.513310
1999-11-01 24:00:00,   28.355426,    0.513554
1999-11-02 12:00:00,   28.249244,    0.513384
1999-11-02 24:00:00,   28.226985,    0.513643
1999-11-03 12:00:00,   28.093220,    0.513744
1999-11-03 24:00:00,   27.871416,    0.513914
1999-11-04 12:00:00,   27.775557,    0.513175
