time,flow,temp,salt
2012-01-01 00:00:00,901409.092540,    3.291357,  392.277905
2012-01-02 00:00:00,901140.980203,    3.151422,  507.295757
2012-01-03 00:00:00,838089.181121,    2.961414,  560.826017
2012-01-04 00:00:00,744615.344638,    2.534446,  589.616827
2012-01-05 00:00:00,713948.095049,    2.265939,  607.761527
2012-01-06 00:00:00,714510.729033,    2.131585,  619.948096
2012-01-07 00:00:00,699368.973308,    1.948989,  626.108477
2012-01-08 00:00:00,683507.894891,    1.922690,  629.271591
2012-01-09 00:00:00,963226.051892,    1.989741,  632.028181
2012-01-10 00:00:00,822498.617799,    1.989759,  635.188110
2012-01-11 00:00:00,543711.981003,    2.064620,  638.667283
2012-01-12 00:00:00,2059055.037441,    2.045047,  640.613377
2012-01-13 00:00:00,2868992.810839,    2.045047,  640.613377
2012-01-14 00:00:00,1803759.011241,    2.045047,  640.613377
2012-01-15 00:00:00,1131586.552471,    2.045048,  640.613377
2012-01-16 00:00:00,912727.092552,    2.045049,  640.613377
2012-01-17 00:00:00,979160.681570,    1.276859,  643.731429
2012-01-18 00:00:00,965975.921784,    1.276859,  643.731429
2012-01-19 00:00:00,869008.733152,    1.276860,  643.731429
2012-01-20 00:00:00,820743.831835,    1.276861,  643.731429
2012-01-21 00:00:00,744301.143511,    1.276861,  643.731429
2012-01-22 00:00:00,697565.798397,    1.276861,  643.731429
2012-01-23 00:00:00,854094.397052,    1.276862,  643.731429
2012-01-24 00:00:00,1091300.000994,    1.276862,  643.731429
2012-01-25 00:00:00,1075150.193480,    1.276862,  643.731429
2012-01-26 00:00:00,1292757.295901,    1.276863,  643.731429
2012-01-27 00:00:00,2948704.404346,    1.276863,  643.731429
2012-01-28 00:00:00,3506545.026829,    1.276864,  643.731429
2012-01-29 00:00:00,2239494.477454,    1.276864,  643.731429
2012-01-30 00:00:00,1585865.579271,    1.276865,  643.731429
2012-01-31 00:00:00,1322307.073638,    1.276865,  643.731429
