time,temp,salt
2012-01-01 12:00:00,    3.600366,  624.385432
2012-01-01 24:00:00,    3.600368,  624.403408
2012-01-02 12:00:00,    3.066699,  634.933040
2012-01-02 24:00:00,    3.097400,  635.412518
2012-01-03 12:00:00,    3.121331,  635.921786
2012-01-03 24:00:00,    3.140243,  636.439185
2012-01-04 12:00:00,    3.155379,  636.952589
2012-01-04 24:00:00,    3.167683,  637.456391
2012-01-05 12:00:00,    3.177810,  637.947209
2012-01-05 24:00:00,    3.186255,  638.423946
2012-01-06 12:00:00,    3.124118,  638.849620
2012-01-06 24:00:00,    3.075840,  639.260068
2012-01-07 12:00:00,    3.045025,  639.848631
2012-01-07 24:00:00,    3.018945,  640.395746
2012-01-08 12:00:00,    2.996691,  640.908960
2012-01-08 24:00:00,    2.977645,  641.394171
2012-01-09 12:00:00,    2.961243,  641.855650
2012-01-09 24:00:00,    2.947064,  642.296852
2012-01-10 12:00:00,    2.934528,  642.719096
2012-01-10 24:00:00,    2.923611,  643.126066
2012-01-11 12:00:00,    2.913995,  643.518952
2012-01-11 24:00:00,    2.905551,  643.899756
2012-01-12 12:00:00,    2.888391,  644.376976
2012-01-12 24:00:00,    2.874158,  644.826770
2012-01-13 12:00:00,    2.996707,  648.753586
2012-01-13 24:00:00,    2.979417,  649.281534
2012-01-14 12:00:00,    2.719141,  647.045738
2012-01-14 24:00:00,    2.718893,  647.480917
2012-01-15 12:00:00,    2.729965,  648.042258
2012-01-15 24:00:00,    2.739372,  648.572082
2012-01-16 12:00:00,    2.747211,  649.070417
2012-01-16 24:00:00,    2.753895,  649.542523
2012-01-17 12:00:00,    2.759442,  649.988643
2012-01-17 24:00:00,    2.764196,  650.414096
2012-01-18 12:00:00,    2.668092,  650.675916
2012-01-18 24:00:00,    2.593528,  650.956762
2012-01-19 12:00:00,    2.535349,  651.248483
2012-01-19 24:00:00,    2.490050,  651.547350
2012-01-20 12:00:00,    2.454328,  651.847774
2012-01-20 24:00:00,    2.426400,  652.149473
2012-01-21 12:00:00,    2.404404,  652.449813
2012-01-21 24:00:00,    2.387076,  652.748092
2012-01-22 12:00:00,    2.373340,  653.043154
2012-01-22 24:00:00,    2.362408,  653.334559
2012-01-23 12:00:00,    2.353653,  653.621877
2012-01-23 24:00:00,    2.346599,  653.904948
2012-01-24 12:00:00,    2.340825,  654.183200
2012-01-24 24:00:00,    2.336092,  654.457111
2012-01-25 12:00:00,    2.346763,  654.893751
2012-01-25 24:00:00,    2.355426,  655.296973
2012-01-26 12:00:00,    2.362274,  655.670893
2012-01-26 24:00:00,    2.367819,  656.023078
2012-01-27 12:00:00,    2.371940,  656.352859
2012-01-27 24:00:00,    2.375236,  656.668326
2012-01-28 12:00:00,    2.376436,  656.963349
2012-01-28 24:00:00,    2.377269,  657.249434
2012-01-29 12:00:00,    2.372130,  657.356484
2012-01-29 24:00:00,    2.367631,  657.486788
2012-01-30 12:00:00,    2.363454,  657.633616
2012-01-30 24:00:00,    2.359793,  657.794725
2012-01-31 12:00:00,    2.356430,  657.963435
2012-01-31 24:00:00,    2.353320,  658.136990
2012-02-01 12:00:00,    2.350515,  658.315425
2012-02-01 24:00:00,    2.348052,  658.498382
2012-02-02 12:00:00,    2.345942,  658.685125
2012-02-02 24:00:00,    2.344182,  658.874873
2012-02-03 12:00:00,    2.342762,  659.066818
2012-02-03 24:00:00,    2.341668,  659.260221
2012-02-04 12:00:00,    2.340882,  659.454299
2012-02-04 24:00:00,    2.340391,  659.647982
2012-02-05 12:00:00,    2.340179,  659.840584
2012-02-05 24:00:00,    2.340227,  660.031401
2012-02-06 12:00:00,    2.340516,  660.219935
2012-02-06 24:00:00,    2.341027,  660.405927
2012-02-07 12:00:00,    2.341741,  660.589270
2012-02-07 24:00:00,    2.342637,  660.769942
2012-02-08 12:00:00,    2.343699,  660.947980
2012-02-08 24:00:00,    2.344911,  661.123453
2012-02-09 12:00:00,    2.346258,  661.296448
2012-02-09 24:00:00,    2.347726,  661.467067
2012-02-10 12:00:00,    2.349305,  661.635412
2012-02-10 24:00:00,    2.350982,  661.801589
2012-02-11 12:00:00,    2.352748,  661.965699
2012-02-11 24:00:00,    2.354595,  662.127839
2012-02-12 12:00:00,    2.356515,  662.288102
2012-02-12 24:00:00,    2.358502,  662.446574
2012-02-13 12:00:00,    2.360549,  662.603336
2012-02-13 24:00:00,    2.362650,  662.758465
2012-02-14 12:00:00,    2.364802,  662.912035
2012-02-14 24:00:00,    2.367000,  663.064114
2012-02-15 12:00:00,    2.369240,  663.214770
2012-02-15 24:00:00,    2.371519,  663.364064
2012-02-16 12:00:00,    2.373834,  663.512058
