time,temp,salt
1998-03-06 24:00:00,   14.921939,    0.500144
1998-03-07 12:00:00,   14.922142,    0.500143
1998-03-07 24:00:00,   14.923960,    0.500135
1998-03-08 12:00:00,   14.924240,    0.500134
1998-03-08 24:00:00,   14.924557,    0.500133
1998-03-09 12:00:00,   14.924838,    0.500133
1998-03-09 24:00:00,   14.925349,    0.500131
1998-03-10 12:00:00,   14.925601,    0.500130
1998-03-10 24:00:00,   14.925783,    0.500130
1998-03-11 12:00:00,   14.927295,    0.500123
1998-03-11 24:00:00,   14.927585,    0.500122
1998-03-12 12:00:00,   14.928458,    0.500118
1998-03-12 24:00:00,   14.933196,    0.500096
1998-03-13 12:00:00,   14.933316,    0.500096
1998-03-13 24:00:00,   14.934301,    0.500091
1998-03-14 12:00:00,   14.934441,    0.500091
1998-03-14 24:00:00,   14.936761,    0.500080
1998-03-15 12:00:00,   14.936911,    0.500080
1998-03-15 24:00:00,   14.938668,    0.500072
1998-03-16 12:00:00,   15.460174,    0.499022
1998-03-16 24:00:00,   15.681059,    0.498551
1998-03-17 12:00:00,   15.632036,    0.498482
1998-03-17 24:00:00,   15.606698,    0.498486
1998-03-18 12:00:00,   15.522824,    0.498416
1998-03-18 24:00:00,   15.443864,    0.498433
1998-03-19 12:00:00,   15.370584,    0.498328
1998-03-19 24:00:00,   15.293141,    0.498330
1998-03-20 12:00:00,   15.241467,    0.498167
1998-03-20 24:00:00,   15.241467,    0.498167
1998-03-21 12:00:00,   15.227549,    0.498126
1998-03-21 24:00:00,   15.227550,    0.498126
1998-03-22 12:00:00,   15.227781,    0.498126
1998-03-22 24:00:00,   15.231528,    0.498125
1998-03-23 12:00:00,   15.234493,    0.498124
1998-03-23 24:00:00,   15.236573,    0.498123
1998-03-24 12:00:00,   15.347675,    0.498110
1998-03-24 24:00:00,   15.416620,    0.498140
1998-03-25 12:00:00,   15.360027,    0.497964
1998-03-25 24:00:00,   15.430787,    0.497996
1998-03-26 12:00:00,   15.429898,    0.497849
1998-03-26 24:00:00,   15.476641,    0.497815
1998-03-27 12:00:00,   15.444904,    0.497430
1998-03-27 24:00:00,   15.444907,    0.497430
1998-03-28 12:00:00,   15.444925,    0.497430
1998-03-28 24:00:00,   15.445448,    0.497428
1998-03-29 12:00:00,   15.447917,    0.497183
1998-03-29 24:00:00,   15.433621,    0.497180
1998-03-30 12:00:00,   15.388528,    0.497010
1998-03-30 24:00:00,   15.355557,    0.496972
1998-03-31 12:00:00,   15.326414,    0.496789
1998-03-31 24:00:00,   15.326414,    0.496789
1998-04-01 12:00:00,   15.326414,    0.496789
1998-04-01 24:00:00,   15.326414,    0.496789
1998-04-02 12:00:00,   15.326415,    0.496789
1998-04-02 24:00:00,   15.326415,    0.496789
1998-04-03 12:00:00,   15.329504,    0.496777
1998-04-03 24:00:00,   15.334590,    0.496758
1998-04-04 12:00:00,   15.334628,    0.496757
1998-04-04 24:00:00,   15.334664,    0.496757
1998-04-05 12:00:00,   15.334696,    0.496757
1998-04-05 24:00:00,   15.335468,    0.496754
1998-04-06 12:00:00,   15.335521,    0.496754
1998-04-06 24:00:00,   15.335962,    0.496753
1998-04-07 12:00:00,   15.336741,    0.496749
1998-04-07 24:00:00,   15.338590,    0.496741
1998-04-08 12:00:00,   15.340003,    0.496735
1998-04-08 24:00:00,   15.341280,    0.496729
1998-04-09 12:00:00,   15.344434,    0.496715
1998-04-09 24:00:00,   15.347272,    0.496701
1998-04-10 12:00:00,   15.350203,    0.496687
1998-04-10 24:00:00,   15.353197,    0.496672
1998-04-11 12:00:00,   15.361223,    0.496631
1998-04-11 24:00:00,   15.369327,    0.496589
1998-04-12 12:00:00,   15.375967,    0.496555
1998-04-12 24:00:00,   15.381809,    0.496525
1998-04-13 12:00:00,   15.388433,    0.496493
1998-04-13 24:00:00,   15.391660,    0.496477
1998-04-14 12:00:00,   15.395311,    0.496460
1998-04-14 24:00:00,   15.397968,    0.496448
1998-04-15 12:00:00,   15.400332,    0.496438
1998-04-15 24:00:00,   15.402543,    0.496428
1998-04-16 12:00:00,   15.405468,    0.496415
1998-04-16 24:00:00,   15.409587,    0.496398
1998-04-17 12:00:00,   15.414914,    0.496377
1998-04-17 24:00:00,   15.420213,    0.496356
1998-04-18 12:00:00,   15.425340,    0.496338
1998-04-18 24:00:00,   15.430955,    0.496318
1998-04-19 12:00:00,   15.434580,    0.496305
1998-04-19 24:00:00,   15.438043,    0.496293
1998-04-20 12:00:00,   15.440781,    0.496285
1998-04-20 24:00:00,   15.444196,    0.496274
1998-04-21 12:00:00,   15.445739,    0.496269
1998-04-21 24:00:00,   15.447993,    0.496263
1998-04-22 12:00:00,   15.449398,    0.496259
1998-04-22 24:00:00,   15.451284,    0.496253
1998-04-23 12:00:00,   15.453385,    0.496247
1998-04-23 24:00:00,   15.456141,    0.496239
1998-04-24 12:00:00,   15.458667,    0.496232
1998-04-24 24:00:00,   15.460027,    0.496228
1998-04-25 12:00:00,   15.461726,    0.496222
1998-04-25 24:00:00,   15.464356,    0.496214
1998-04-26 12:00:00,   15.467195,    0.496206
1998-04-26 24:00:00,   15.471172,    0.496196
1998-04-27 12:00:00,   15.473038,    0.496192
1998-04-27 24:00:00,   15.476123,    0.496185
1998-04-28 12:00:00,   15.476424,    0.496184
1998-04-28 24:00:00,   15.477003,    0.496183
1998-04-29 12:00:00,   15.477332,    0.496182
1998-04-29 24:00:00,   15.477740,    0.496181
1998-04-30 12:00:00,   15.478023,    0.496180
1998-04-30 24:00:00,   15.479390,    0.496177
1998-05-01 12:00:00,   15.480202,    0.496174
1998-05-01 24:00:00,   15.480662,    0.496173
1998-05-02 12:00:00,   15.481138,    0.496172
1998-05-02 24:00:00,   15.481683,    0.496170
1998-05-03 12:00:00,   15.482212,    0.496169
1998-05-03 24:00:00,   15.482844,    0.496167
1998-05-04 12:00:00,   15.483871,    0.496164
1998-05-04 24:00:00,   15.484564,    0.496163
1998-05-05 12:00:00,   15.485137,    0.496161
1998-05-05 24:00:00,   15.485945,    0.496159
1998-05-06 12:00:00,   15.487191,    0.496156
1998-05-06 24:00:00,   15.488650,    0.496152
1998-05-07 12:00:00,   15.490051,    0.496148
1998-05-07 24:00:00,   15.491353,    0.496144
1998-05-08 12:00:00,   15.491941,    0.496143
1998-05-08 24:00:00,   15.493114,    0.496140
1998-05-09 12:00:00,   15.494598,    0.496136
1998-05-09 24:00:00,   15.496936,    0.496130
1998-05-10 12:00:00,   15.498214,    0.496127
1998-05-10 24:00:00,   15.500906,    0.496121
1998-05-11 12:00:00,   15.503150,    0.496115
1998-05-11 24:00:00,   15.505395,    0.496109
1998-05-12 12:00:00,   15.507664,    0.496104
1998-05-12 24:00:00,   15.510826,    0.496096
1998-05-13 12:00:00,   15.512902,    0.496091
1998-05-13 24:00:00,   15.515536,    0.496084
1998-05-14 12:00:00,   15.517807,    0.496079
1998-05-14 24:00:00,   15.519445,    0.496075
1998-05-15 12:00:00,   15.521833,    0.496070
1998-05-15 24:00:00,   15.524521,    0.496064
1998-05-16 12:00:00,   15.527084,    0.496059
1998-05-16 24:00:00,   15.528626,    0.496055
1998-05-17 12:00:00,   15.529937,    0.496052
1998-05-17 24:00:00,   15.531603,    0.496048
1998-05-18 12:00:00,   15.532909,    0.496045
1998-05-18 24:00:00,   15.535863,    0.496039
1998-05-19 12:00:00,   15.538710,    0.496033
1998-05-19 24:00:00,   15.541970,    0.496026
1998-05-20 12:00:00,   15.543495,    0.496023
1998-05-20 24:00:00,   15.546490,    0.496017
1998-05-21 12:00:00,   15.549631,    0.496012
1998-05-21 24:00:00,   15.553168,    0.496006
1998-05-22 12:00:00,   15.555646,    0.496002
1998-05-22 24:00:00,   15.558459,    0.495997
1998-05-23 12:00:00,   15.561018,    0.495994
1998-05-23 24:00:00,   15.563396,    0.495989
1998-05-24 12:00:00,   15.565444,    0.495986
1998-05-24 24:00:00,   15.567317,    0.495983
1998-05-25 12:00:00,   15.569830,    0.495979
1998-05-25 24:00:00,   15.571214,    0.495976
1998-05-26 12:00:00,   15.572286,    0.495975
1998-05-26 24:00:00,   15.573376,    0.495973
1998-05-27 12:00:00,   15.574014,    0.495972
1998-05-27 24:00:00,   15.574763,    0.495971
1998-05-28 12:00:00,   15.575375,    0.495969
1998-05-28 24:00:00,   15.578315,    0.495965
1998-05-29 12:00:00,   15.579648,    0.495963
1998-05-29 24:00:00,   15.583681,    0.495958
1998-05-30 12:00:00,   15.585255,    0.495956
1998-05-30 24:00:00,   15.590240,    0.495950
1998-05-31 12:00:00,   15.591601,    0.495947
1998-05-31 24:00:00,   15.593993,    0.495944
1998-06-01 12:00:00,   15.595949,    0.495942
1998-06-01 24:00:00,   15.599582,    0.495937
1998-06-02 12:00:00,   15.600862,    0.495935
1998-06-02 24:00:00,   15.604163,    0.495931
1998-06-03 12:00:00,   15.605264,    0.495930
1998-06-03 24:00:00,   15.607873,    0.495928
1998-06-04 12:00:00,   15.609482,    0.495926
1998-06-04 24:00:00,   15.611986,    0.495922
1998-06-05 12:00:00,   15.613746,    0.495920
1998-06-05 24:00:00,   15.615289,    0.495918
1998-06-06 12:00:00,   15.617328,    0.495915
1998-06-06 24:00:00,   15.621348,    0.495910
1998-06-07 12:00:00,   15.622930,    0.495908
1998-06-07 24:00:00,   15.625390,    0.495904
1998-06-08 12:00:00,   15.626711,    0.495903
1998-06-08 24:00:00,   15.629531,    0.495900
1998-06-09 12:00:00,   15.630936,    0.495898
1998-06-09 24:00:00,   15.634050,    0.495895
1998-06-10 12:00:00,   15.634411,    0.495897
1998-06-10 24:00:00,   15.636730,    0.495896
1998-06-11 12:00:00,   15.638061,    0.495895
1998-06-11 24:00:00,   15.640584,    0.495892
1998-06-12 12:00:00,   15.641606,    0.495891
1998-06-12 24:00:00,   15.643550,    0.495889
1998-06-13 12:00:00,   15.644555,    0.495889
1998-06-13 24:00:00,   15.646963,    0.495887
1998-06-14 12:00:00,   15.647850,    0.495886
1998-06-14 24:00:00,   15.649714,    0.495885
1998-06-15 12:00:00,   15.650576,    0.495884
1998-06-15 24:00:00,   15.653014,    0.495883
1998-06-16 12:00:00,   15.653632,    0.495882
1998-06-16 24:00:00,   15.654637,    0.495882
1998-06-17 12:00:00,   15.655278,    0.495882
1998-06-17 24:00:00,   15.655944,    0.495881
1998-06-18 12:00:00,   15.656506,    0.495881
1998-06-18 24:00:00,   15.658538,    0.495880
1998-06-19 12:00:00,   15.659411,    0.495880
1998-06-19 24:00:00,   15.660868,    0.495882
1998-06-20 12:00:00,   15.661266,    0.495883
1998-06-20 24:00:00,   15.663193,    0.495884
1998-06-21 12:00:00,   15.664288,    0.495885
1998-06-21 24:00:00,   15.668719,    0.495883
1998-06-22 12:00:00,   15.670232,    0.495882
1998-06-22 24:00:00,   15.671978,    0.495882
1998-06-23 12:00:00,   15.673332,    0.495881
1998-06-23 24:00:00,   15.676004,    0.495881
1998-06-24 12:00:00,   15.677010,    0.495881
1998-06-24 24:00:00,   15.678305,    0.495881
1998-06-25 12:00:00,   15.679459,    0.495881
1998-06-25 24:00:00,   15.681970,    0.495880
1998-06-26 12:00:00,   15.683056,    0.495880
1998-06-26 24:00:00,   15.685558,    0.495880
1998-06-27 12:00:00,   15.686913,    0.495879
1998-06-27 24:00:00,   15.689363,    0.495879
1998-06-28 12:00:00,   15.690886,    0.495879
1998-06-28 24:00:00,   15.693410,    0.495878
1998-06-29 12:00:00,   15.753770,    0.495835
1998-06-29 24:00:00,   15.758853,    0.495834
1998-06-30 12:00:00,   15.762266,    0.495833
1998-06-30 24:00:00,   15.771875,    0.495830
1998-07-01 12:00:00,   15.776296,    0.495829
1998-07-01 24:00:00,   15.788658,    0.495826
1998-07-02 12:00:00,   15.792927,    0.495825
1998-07-02 24:00:00,   15.802871,    0.495823
1998-07-03 12:00:00,   15.807077,    0.495821
1998-07-03 24:00:00,   15.817544,    0.495819
1998-07-04 12:00:00,   15.821091,    0.495818
1998-07-04 24:00:00,   15.827996,    0.495816
1998-07-05 12:00:00,   15.832080,    0.495815
1998-07-05 24:00:00,   15.838210,    0.495813
1998-07-06 12:00:00,   15.842189,    0.495812
1998-07-06 24:00:00,   15.846640,    0.495811
1998-07-07 12:00:00,   15.849185,    0.495810
1998-07-07 24:00:00,   15.854481,    0.495809
1998-07-08 12:00:00,   15.857311,    0.495808
1998-07-08 24:00:00,   15.862679,    0.495807
1998-07-09 12:00:00,   15.865392,    0.495806
1998-07-09 24:00:00,   15.870376,    0.495805
1998-07-10 12:00:00,   15.873255,    0.495805
1998-07-10 24:00:00,   15.878854,    0.495803
1998-07-11 12:00:00,   15.881598,    0.495803
1998-07-11 24:00:00,   15.887559,    0.495801
1998-07-12 12:00:00,   15.890502,    0.495801
1998-07-12 24:00:00,   15.896637,    0.495801
1998-07-13 12:00:00,   15.901314,    0.495800
1998-07-13 24:00:00,   15.909379,    0.495798
1998-07-14 12:00:00,   15.913150,    0.495798
1998-07-14 24:00:00,   15.920987,    0.495796
1998-07-15 12:00:00,   15.925540,    0.495795
1998-07-15 24:00:00,   15.933475,    0.495793
1998-07-16 12:00:00,   15.938196,    0.495792
1998-07-16 24:00:00,   15.948102,    0.495790
1998-07-17 12:00:00,   15.954082,    0.495789
1998-07-17 24:00:00,   15.963005,    0.495787
1998-07-18 12:00:00,   15.969808,    0.495785
1998-07-18 24:00:00,   15.979918,    0.495783
1998-07-19 12:00:00,   15.987773,    0.495781
1998-07-19 24:00:00,   15.997082,    0.495779
1998-07-20 12:00:00,   16.004014,    0.495777
1998-07-20 24:00:00,   16.012614,    0.495775
1998-07-21 12:00:00,   16.016569,    0.495774
1998-07-21 24:00:00,   16.024195,    0.495772
1998-07-22 12:00:00,   16.028283,    0.495771
1998-07-22 24:00:00,   16.034704,    0.495770
1998-07-23 12:00:00,   16.039079,    0.495769
1998-07-23 24:00:00,   16.044814,    0.495767
1998-07-24 12:00:00,   16.048768,    0.495767
1998-07-24 24:00:00,   16.056680,    0.495765
1998-07-25 12:00:00,   16.060595,    0.495764
1998-07-25 24:00:00,   16.069439,    0.495762
1998-07-26 12:00:00,   16.073731,    0.495761
1998-07-26 24:00:00,   16.082289,    0.495760
1998-07-27 12:00:00,   16.087779,    0.495758
1998-07-27 24:00:00,   16.099116,    0.495756
1998-07-28 12:00:00,   16.105697,    0.495755
1998-07-28 24:00:00,   16.115133,    0.495753
1998-07-29 12:00:00,   16.120451,    0.495752
1998-07-29 24:00:00,   16.128848,    0.495750
1998-07-30 12:00:00,   16.133907,    0.495750
1998-07-30 24:00:00,   16.141945,    0.495748
1998-07-31 12:00:00,   16.146283,    0.495748
1998-07-31 24:00:00,   16.151976,    0.495747
1998-08-01 12:00:00,   16.157109,    0.495746
1998-08-01 24:00:00,   16.164366,    0.495745
1998-08-02 12:00:00,   16.169946,    0.495744
1998-08-02 24:00:00,   16.177898,    0.495743
1998-08-03 12:00:00,   16.185871,    0.495742
1998-08-03 24:00:00,   16.197526,    0.495740
1998-08-04 12:00:00,   16.206668,    0.495739
1998-08-04 24:00:00,   16.223291,    0.495737
1998-08-05 12:00:00,   16.233803,    0.495736
1998-08-05 24:00:00,   16.246590,    0.495734
1998-08-06 12:00:00,   16.256800,    0.495733
1998-08-06 24:00:00,   16.272252,    0.495731
1998-08-07 12:00:00,   16.283182,    0.495730
1998-08-07 24:00:00,   16.297290,    0.495728
1998-08-08 12:00:00,   16.307067,    0.495727
1998-08-08 24:00:00,   16.313816,    0.495727
1998-08-09 12:00:00,   16.322029,    0.495726
1998-08-09 24:00:00,   16.329005,    0.495725
1998-08-10 12:00:00,   16.335590,    0.495724
1998-08-10 24:00:00,   16.352731,    0.495723
1998-08-11 12:00:00,   16.361148,    0.495722
1998-08-11 24:00:00,   16.377305,    0.495720
1998-08-12 12:00:00,   16.386023,    0.495719
1998-08-12 24:00:00,   16.398775,    0.495718
1998-08-13 12:00:00,   16.407972,    0.495717
1998-08-13 24:00:00,   16.417955,    0.495716
1998-08-14 12:00:00,   16.428648,    0.495715
1998-08-14 24:00:00,   16.441563,    0.495714
1998-08-15 12:00:00,   16.452186,    0.495713
1998-08-15 24:00:00,   16.471777,    0.495711
1998-08-16 12:00:00,   16.484177,    0.495710
1998-08-16 24:00:00,   16.503900,    0.495709
1998-08-17 12:00:00,   16.516572,    0.495707
1998-08-17 24:00:00,   16.530254,    0.495706
1998-08-18 12:00:00,   16.543946,    0.495705
1998-08-18 24:00:00,   16.562412,    0.495703
1998-08-19 12:00:00,   16.575964,    0.495702
1998-08-19 24:00:00,   16.597128,    0.495700
1998-08-20 12:00:00,   16.612579,    0.495698
1998-08-20 24:00:00,   16.635491,    0.495696
1998-08-21 12:00:00,   16.652001,    0.495695
1998-08-21 24:00:00,   16.672692,    0.495693
1998-08-22 12:00:00,   16.689999,    0.495691
1998-08-22 24:00:00,   16.712840,    0.495688
1998-08-23 12:00:00,   16.730076,    0.495687
1998-08-23 24:00:00,   16.751613,    0.495684
1998-08-24 12:00:00,   16.764314,    0.495683
1998-08-24 24:00:00,   16.780915,    0.495681
1998-08-25 12:00:00,   16.793874,    0.495680
1998-08-25 24:00:00,   16.810263,    0.495678
1998-08-26 12:00:00,   16.824500,    0.495676
1998-08-26 24:00:00,   16.841032,    0.495674
1998-08-27 12:00:00,   16.856917,    0.495672
1998-08-27 24:00:00,   16.877322,    0.495670
1998-08-28 12:00:00,   16.895497,    0.495667
1998-08-28 24:00:00,   16.916911,    0.495664
1998-08-29 12:00:00,   16.934413,    0.495662
1998-08-29 24:00:00,   16.954371,    0.495659
1998-08-30 12:00:00,   16.973317,    0.495656
1998-08-30 24:00:00,   16.991520,    0.495654
1998-08-31 12:00:00,   17.012352,    0.495651
1998-08-31 24:00:00,   17.033674,    0.495647
1998-09-01 12:00:00,   17.056528,    0.495644
1998-09-01 24:00:00,   17.082596,    0.495640
1998-09-02 12:00:00,   17.104949,    0.495637
1998-09-02 24:00:00,   17.133163,    0.495632
1998-09-03 12:00:00,   18.805430,    0.495444
1998-09-03 24:00:00,   18.842871,    0.495437
1998-09-04 12:00:00,   18.874304,    0.495430
1998-09-04 24:00:00,   18.911603,    0.495422
1998-09-05 12:00:00,   18.941343,    0.495416
1998-09-05 24:00:00,   18.981462,    0.495407
1998-09-06 12:00:00,   19.010594,    0.495401
1998-09-06 24:00:00,   19.044912,    0.495394
1998-09-07 12:00:00,   19.077721,    0.495387
1998-09-07 24:00:00,   19.111980,    0.495380
1998-09-08 12:00:00,   19.146583,    0.495374
1998-09-08 24:00:00,   19.179897,    0.495367
1998-09-09 12:00:00,   19.215178,    0.495361
1998-09-09 24:00:00,   19.249121,    0.495355
1998-09-10 12:00:00,   19.283627,    0.495349
1998-09-10 24:00:00,   19.318031,    0.495343
1998-09-11 12:00:00,   19.350461,    0.495337
1998-09-11 24:00:00,   19.389817,    0.495331
1998-09-12 12:00:00,   19.419829,    0.495326
1998-09-12 24:00:00,   19.452286,    0.495321
1998-09-13 12:00:00,   19.481515,    0.495317
1998-09-13 24:00:00,   19.515969,    0.495311
1998-09-14 12:00:00,   19.546558,    0.495307
1998-09-14 24:00:00,   19.578229,    0.495301
1998-09-15 12:00:00,   19.610352,    0.495296
1998-09-15 24:00:00,   19.642776,    0.495291
1998-09-16 12:00:00,   19.671385,    0.495286
1998-09-16 24:00:00,   19.699855,    0.495281
1998-09-17 12:00:00,   19.729113,    0.495276
1998-09-17 24:00:00,   19.762752,    0.495270
1998-09-18 12:00:00,   19.792375,    0.495264
1998-09-18 24:00:00,   19.825714,    0.495258
1998-09-19 12:00:00,   19.848915,    0.495253
1998-09-19 24:00:00,   19.874977,    0.495248
1998-09-20 12:00:00,   19.897844,    0.495243
1998-09-20 24:00:00,   19.923647,    0.495237
1998-09-21 12:00:00,   19.946596,    0.495232
1998-09-21 24:00:00,   19.972266,    0.495226
1998-09-22 12:00:00,   19.996880,    0.495220
1998-09-22 24:00:00,   20.023023,    0.495213
1998-09-23 12:00:00,   20.046336,    0.495207
1998-09-23 24:00:00,   20.073848,    0.495197
1998-09-24 12:00:00,   20.099455,    0.495185
1998-09-24 24:00:00,   20.127070,    0.495170
1998-09-25 12:00:00,   20.153761,    0.495152
1998-09-25 24:00:00,   20.181651,    0.495129
1998-09-26 12:00:00,   20.208836,    0.495105
1998-09-26 24:00:00,   20.237639,    0.495077
1998-09-27 12:00:00,   20.265318,    0.495045
1998-09-27 24:00:00,   20.294987,    0.495009
1998-09-28 12:00:00,   20.322564,    0.494971
1998-09-28 24:00:00,   20.352241,    0.494929
1998-09-29 12:00:00,   20.378215,    0.494887
1998-09-29 24:00:00,   20.405917,    0.494841
1998-09-30 12:00:00,   20.431621,    0.494794
1998-09-30 24:00:00,   20.458940,    0.494744
1998-10-01 12:00:00,   20.484770,    0.494690
1998-10-01 24:00:00,   20.512318,    0.494628
1998-10-02 12:00:00,   20.539106,    0.494565
1998-10-02 24:00:00,   20.567759,    0.494502
1998-10-03 12:00:00,   20.595777,    0.494430
1998-10-03 24:00:00,   20.624766,    0.494351
1998-10-04 12:00:00,   20.651013,    0.494272
1998-10-04 24:00:00,   20.679605,    0.494181
1998-10-05 12:00:00,   20.704764,    0.494094
1998-10-05 24:00:00,   20.731877,    0.494000
1998-10-06 12:00:00,   20.755161,    0.493908
1998-10-06 24:00:00,   20.780864,    0.493808
1998-10-07 12:00:00,   20.802926,    0.493715
1998-10-07 24:00:00,   20.826548,    0.493617
1998-10-08 12:00:00,   20.847652,    0.493518
1998-10-08 24:00:00,   20.871231,    0.493418
1998-10-09 12:00:00,   20.892538,    0.493314
1998-10-09 24:00:00,   20.915715,    0.493214
1998-10-10 12:00:00,   20.936897,    0.493099
1998-10-10 24:00:00,   20.960465,    0.492976
1998-10-11 12:00:00,   20.980972,    0.492853
1998-10-11 24:00:00,   21.004206,    0.492733
1998-10-12 12:00:00,   21.022903,    0.492614
1998-10-12 24:00:00,   21.043070,    0.492495
1998-10-13 12:00:00,   21.063502,    0.492356
1998-10-13 24:00:00,   21.081160,    0.492234
1998-10-14 12:00:00,   21.097141,    0.492125
1998-10-14 24:00:00,   21.115298,    0.492015
1998-10-15 12:00:00,   21.130035,    0.491914
1998-10-15 24:00:00,   21.146234,    0.491809
1998-10-16 12:00:00,   21.160604,    0.491706
1998-10-16 24:00:00,   21.176005,    0.491594
1998-10-17 12:00:00,   21.191389,    0.491483
1998-10-17 24:00:00,   21.207297,    0.491366
1998-10-18 12:00:00,   21.223125,    0.491254
1998-10-18 24:00:00,   21.239982,    0.491135
1998-10-19 12:00:00,   21.255756,    0.491019
1998-10-19 24:00:00,   21.272895,    0.490898
1998-10-20 12:00:00,   21.288135,    0.490786
1998-10-20 24:00:00,   21.306377,    0.490670
1998-10-21 12:00:00,   21.321276,    0.490566
1998-10-21 24:00:00,   21.337591,    0.490461
1998-10-22 12:00:00,   21.351787,    0.490360
1998-10-22 24:00:00,   21.368474,    0.490262
1998-10-23 12:00:00,   21.382625,    0.490158
1998-10-23 24:00:00,   21.397859,    0.490054
1998-10-24 12:00:00,   21.410597,    0.489952
1998-10-24 24:00:00,   21.424016,    0.489845
1998-10-25 12:00:00,   21.432765,    0.489686
1998-10-25 24:00:00,   21.442722,    0.489520
1998-10-26 12:00:00,   21.452032,    0.489270
1998-10-26 24:00:00,   21.463094,    0.489012
1998-10-27 12:00:00,   21.472042,    0.488719
1998-10-27 24:00:00,   21.482251,    0.488447
1998-10-28 12:00:00,   23.418534,    0.474712
1998-10-28 24:00:00,   23.429428,    0.475275
1998-10-29 12:00:00,   23.435532,    0.473243
1998-10-29 24:00:00,   23.459200,    0.474009
1998-10-30 12:00:00,   23.464230,    0.472035
1998-10-30 24:00:00,   23.480520,    0.472770
1998-10-31 12:00:00,   23.485229,    0.470902
1998-10-31 24:00:00,   23.500442,    0.471684
1998-11-01 12:00:00,   23.503110,    0.469840
1998-11-01 24:00:00,   23.518046,    0.470721
1998-11-02 12:00:00,   23.514598,    0.469121
1998-11-02 24:00:00,   23.527010,    0.470151
1998-11-03 12:00:00,   23.518019,    0.468850
1998-11-03 24:00:00,   23.532003,    0.469933
1998-11-04 12:00:00,   23.517852,    0.468632
1998-11-04 24:00:00,   23.531532,    0.469660
1998-11-05 12:00:00,   23.516498,    0.468383
1998-11-05 24:00:00,   23.529621,    0.469444
1998-11-06 12:00:00,   23.517418,    0.468265
1998-11-06 24:00:00,   23.530259,    0.469292
1998-11-07 12:00:00,   23.518362,    0.468173
1998-11-07 24:00:00,   23.530491,    0.469139
1998-11-08 12:00:00,   23.542050,    0.469833
1998-11-08 24:00:00,   23.556504,    0.470617
1998-11-09 12:00:00,   23.574013,    0.471310
1998-11-09 24:00:00,   23.586460,    0.471948
1998-11-10 12:00:00,   23.602589,    0.472521
1998-11-10 24:00:00,   23.616237,    0.473088
1998-11-11 12:00:00,   23.629724,    0.473573
1998-11-11 24:00:00,   23.641335,    0.474055
1998-11-12 12:00:00,   23.652927,    0.474469
1998-11-12 24:00:00,   23.657350,    0.474826
1998-11-13 12:00:00,   23.667714,    0.475196
1998-11-13 24:00:00,   23.675766,    0.475597
1998-11-14 12:00:00,   23.684125,    0.475912
1998-11-14 24:00:00,   23.692185,    0.476260
1998-11-15 12:00:00,   23.700300,    0.476549
1998-11-15 24:00:00,   23.704716,    0.476826
1998-11-16 12:00:00,   23.710753,    0.477046
1998-11-16 24:00:00,   23.712787,    0.477285
1998-11-17 12:00:00,   23.717711,    0.477486
1998-11-17 24:00:00,   23.718581,    0.477702
1998-11-18 12:00:00,   23.722347,    0.477884
1998-11-18 24:00:00,   23.722470,    0.478084
1998-11-19 12:00:00,   23.724485,    0.478240
1998-11-19 24:00:00,   23.724615,    0.478435
1998-11-20 12:00:00,   23.725637,    0.478577
1998-11-20 24:00:00,   23.723019,    0.478748
1998-11-21 12:00:00,   23.709991,    0.479189
1998-11-21 24:00:00,   23.777052,    0.481603
1998-11-22 12:00:00,   23.759111,    0.481854
1998-11-22 24:00:00,   23.753787,    0.482318
1998-11-23 12:00:00,   23.738571,    0.482556
1998-11-23 24:00:00,   23.734262,    0.482979
1998-11-24 12:00:00,   23.725659,    0.483262
1998-11-24 24:00:00,   23.719943,    0.483637
1998-11-25 12:00:00,   23.705320,    0.483776
1998-11-25 24:00:00,   23.699462,    0.484091
1998-11-26 12:00:00,   23.684398,    0.484204
1998-11-26 24:00:00,   23.679030,    0.484511
1998-11-27 12:00:00,   23.663229,    0.484604
1998-11-27 24:00:00,   23.650349,    0.484812
1998-11-28 12:00:00,   23.630436,    0.484846
1998-11-28 24:00:00,   23.611345,    0.484938
1998-11-29 12:00:00,   23.591767,    0.485010
1998-11-29 24:00:00,   23.579352,    0.485289
1998-11-30 12:00:00,   23.618615,    0.487494
1998-11-30 24:00:00,   23.875858,    0.498344
1998-12-01 12:00:00,   23.216722,    0.489036
1998-12-01 24:00:00,   23.190231,    0.488562
1998-12-02 12:00:00,   23.166460,    0.488201
1998-12-02 24:00:00,   23.145790,    0.487959
1998-12-03 12:00:00,   23.129946,    0.487898
1998-12-03 24:00:00,   23.116877,    0.487999
1998-12-04 12:00:00,   23.102354,    0.488396
1998-12-04 24:00:00,   23.094833,    0.489144
1998-12-05 12:00:00,   23.054161,    0.489425
1998-12-05 24:00:00,   23.041210,    0.490217
1998-12-06 12:00:00,   23.005368,    0.490554
1998-12-06 24:00:00,   22.990904,    0.491284
1998-12-07 12:00:00,   22.958347,    0.491656
1998-12-07 24:00:00,   22.945732,    0.492377
1998-12-08 12:00:00,   22.904511,    0.492486
1998-12-08 24:00:00,   23.231328,    0.507036
1998-12-09 12:00:00,   23.149078,    0.506832
1998-12-09 24:00:00,   23.111217,    0.506873
1998-12-10 12:00:00,   23.035391,    0.506879
1998-12-10 24:00:00,   22.871584,    0.506624
